Product_ID,Product_Name,Category,Subcategory,Cost_Price,Selling_Price,Stock_Quantity
PROD00201,Dress Possible,Clothing,Dress,3348.7,725.04,448
PROD00202,Green Tea However,Groceries,Green Tea,764.93,3312.63,61
PROD00203,Coffee Table Nice,Furniture,Coffee Table,1374.77,2392.37,475
PROD00204,Lego Set Beautiful,Toys,Lego Set,1701.54,5364.42,398
PROD00205,Laptop Occur,Electronics,Laptop,1463.46,6665.75,441
PROD00206,Jacket Budget,Clothing,Jacket,1336.13,711.06,29
PROD00207,Almonds Worker,Groceries,Almonds,3770.22,506.79,984
PROD00208,Wardrobe Note,Furniture,Wardrobe,1814.81,4603.49,809
PROD00209,Board Game Space,Toys,Board Game,4790.7,425.77,41
PROD00210,Smartphone Case,Electronics,Smartphone,4753.1,1515.62,30
PROD00211,Jeans Raise,Clothing,Jeans,3144.54,1784.03,494
PROD00212,Whole Wheat Bread Decision,Groceries,Whole Wheat Bread,3380.35,4013.19,233
PROD00213,Bookshelf Head,Furniture,Bookshelf,2378.67,1905.27,387
PROD00214,Action Figure Century,Toys,Action Figure,922.17,4309.65,775
PROD00215,Tablet Large,Electronics,Tablet,3619.95,5477.87,177
PROD00216,T-Shirt Action,Clothing,T-Shirt,4827.13,890.48,36
PROD00217,Olive Oil Paper,Groceries,Olive Oil,4651.55,4094.21,939
PROD00218,Sofa Set Quality,Furniture,Sofa Set,4795.05,2867.08,742
PROD00219,Stuffed Animal Rock,Toys,Stuffed Animal,1071.82,4205.87,860
PROD00220,Bluetooth Speaker Challenge,Electronics,Bluetooth Speaker,3173.49,848.02,801
PROD00221,Socks Forward,Clothing,Socks,1577.76,4837.17,834
PROD00222,Organic Rice Value,Groceries,Organic Rice,693.17,6889.33,811
PROD00223,Dining Table Any,Furniture,Dining Table,301.24,3799.3,687
PROD00224,Puzzle Game Six,Toys,Puzzle Game,1915.8,3615.83,359
PROD00225,Smartwatch Race,Electronics,Smartwatch,162.0,3027.4,511
PROD00226,Sweater Up,Clothing,Sweater,617.14,6731.39,660
PROD00227,Pasta Scientist,Groceries,Pasta,4468.72,3299.21,166
PROD00228,Office Chair Author,Furniture,Office Chair,2233.89,5176.5,998
PROD00229,RC Car Herself,Toys,RC Car,3287.24,4369.0,951
PROD00230,Headphones Imagine,Electronics,Headphones,2737.05,3461.96,456
PROD00231,Dress Across,Clothing,Dress,4146.1,4208.45,340
PROD00232,Green Tea Human,Groceries,Green Tea,4273.39,5840.51,98
PROD00233,Coffee Table Time,Furniture,Coffee Table,1466.75,3237.99,778
PROD00234,Lego Set Measure,Toys,Lego Set,2377.07,4330.77,398
PROD00235,Laptop Apply,Electronics,Laptop,1748.34,3536.0,342
PROD00236,Jacket High,Clothing,Jacket,991.02,1603.02,826
PROD00237,Almonds Seat,Groceries,Almonds,1365.93,2065.66,620
PROD00238,Wardrobe May,Furniture,Wardrobe,3535.8,2042.44,20
PROD00239,Board Game Plant,Toys,Board Game,2631.47,1458.74,257
PROD00240,Smartphone Account,Electronics,Smartphone,3628.37,3496.76,786
PROD00241,Jeans Really,Clothing,Jeans,1277.59,3411.24,738
PROD00242,Whole Wheat Bread Full,Groceries,Whole Wheat Bread,2505.02,5581.59,105
PROD00243,Bookshelf Key,Furniture,Bookshelf,1541.75,2920.15,259
PROD00244,Action Figure Production,Toys,Action Figure,1600.41,4133.66,494
PROD00245,Tablet Poor,Electronics,Tablet,2812.02,2504.74,773
PROD00246,T-Shirt Look,Clothing,T-Shirt,2796.9,2559.9,474
PROD00247,Olive Oil Just,Groceries,Olive Oil,1427.49,1872.12,133
PROD00248,Sofa Set Matter,Furniture,Sofa Set,3634.29,2311.5,770
PROD00249,Stuffed Animal Next,Toys,Stuffed Animal,2725.73,5371.0,199
PROD00250,Bluetooth Speaker Last,Electronics,Bluetooth Speaker,1038.55,5209.44,293
PROD00251,Socks Economy,Clothing,Socks,3650.47,6839.76,547
PROD00252,Organic Rice How,Groceries,Organic Rice,3024.27,6866.5,862
PROD00253,Dining Table Parent,Furniture,Dining Table,1051.18,1708.26,193
PROD00254,Puzzle Game Across,Toys,Puzzle Game,1581.11,4999.93,139
PROD00255,Smartwatch Decide,Electronics,Smartwatch,1444.13,6823.92,576
PROD00256,Sweater Ready,Clothing,Sweater,1531.47,6617.01,663
PROD00257,Pasta Interesting,Groceries,Pasta,4355.46,3512.52,903
PROD00258,Office Chair Director,Furniture,Office Chair,160.1,2097.72,500
PROD00259,RC Car Company,Toys,RC Car,2258.3,1412.89,62
PROD00260,Headphones Can,Electronics,Headphones,1337.14,6052.8,126
PROD00261,Dress Someone,Clothing,Dress,4128.37,2894.85,85
PROD00262,Green Tea Certain,Groceries,Green Tea,2927.4,4852.19,165
PROD00263,Coffee Table Until,Furniture,Coffee Table,831.07,4005.45,321
PROD00264,Lego Set Industry,Toys,Lego Set,517.39,1850.11,581
PROD00265,Laptop Rather,Electronics,Laptop,3845.77,4303.28,819
PROD00266,Jacket Gas,Clothing,Jacket,3130.25,5463.5,399
PROD00267,Almonds Parent,Groceries,Almonds,2307.52,3182.64,890
PROD00268,Wardrobe Usually,Furniture,Wardrobe,2983.77,3087.48,592
PROD00269,Board Game Then,Toys,Board Game,3143.03,4325.97,767
PROD00270,Smartphone Mouth,Electronics,Smartphone,586.24,5374.75,650
PROD00271,Jeans Night,Clothing,Jeans,1134.02,4673.93,170
PROD00272,Whole Wheat Bread Purpose,Groceries,Whole Wheat Bread,1275.34,3931.15,170
PROD00273,Bookshelf Civil,Furniture,Bookshelf,113.11,3235.95,618
PROD00274,Action Figure Four,Toys,Action Figure,2402.57,373.58,305
PROD00275,Tablet Health,Electronics,Tablet,3564.08,4965.46,474
PROD00276,T-Shirt Sense,Clothing,T-Shirt,448.78,1748.95,280
PROD00277,Olive Oil Guy,Groceries,Olive Oil,3960.36,4431.65,687
PROD00278,Sofa Set Section,Furniture,Sofa Set,4039.14,1505.06,127
PROD00279,Stuffed Animal Make,Toys,Stuffed Animal,2768.36,4586.3,940
PROD00280,Bluetooth Speaker Citizen,Electronics,Bluetooth Speaker,1401.6,1124.32,71
PROD00281,Socks Group,Clothing,Socks,913.02,2257.14,776
PROD00282,Organic Rice Enjoy,Groceries,Organic Rice,4138.78,6460.17,459
PROD00283,Dining Table Better,Furniture,Dining Table,709.33,4867.44,726
PROD00284,Puzzle Game Important,Toys,Puzzle Game,2072.29,2014.89,562
PROD00285,Smartwatch Season,Electronics,Smartwatch,2519.6,701.03,50
PROD00286,Sweater Together,Clothing,Sweater,4458.17,5181.56,628
PROD00287,Pasta Page,Groceries,Pasta,1326.8,775.59,994
PROD00288,Office Chair Main,Furniture,Office Chair,3404.06,6044.54,611
PROD00289,RC Car Quality,Toys,RC Car,4758.85,6997.07,698
PROD00290,Headphones Right,Electronics,Headphones,4124.96,4097.29,791
PROD00291,Dress Left,Clothing,Dress,3805.72,3372.93,677
PROD00292,Green Tea Event,Groceries,Green Tea,2266.92,2055.37,609
PROD00293,Coffee Table Everyone,Furniture,Coffee Table,2235.84,5727.58,103
PROD00294,Lego Set Chance,Toys,Lego Set,2403.05,2947.18,338
PROD00295,Laptop Billion,Electronics,Laptop,3383.65,6025.47,347
PROD00296,Jacket Table,Clothing,Jacket,2117.06,3543.96,688
PROD00297,Almonds Give,Groceries,Almonds,4731.45,5722.93,573
PROD00298,Wardrobe Experience,Furniture,Wardrobe,279.82,753.21,268
PROD00299,Board Game Produce,Toys,Board Game,1684.04,6795.77,423
PROD00300,Smartphone Thank,Electronics,Smartphone,4338.06,5800.75,11
PROD00301,Jeans Than,Clothing,Jeans,3322.54,3866.77,433
PROD00302,Whole Wheat Bread Hour,Groceries,Whole Wheat Bread,365.6,3701.31,647
PROD00303,Bookshelf Against,Furniture,Bookshelf,3806.57,4434.05,788
PROD00304,Action Figure Step,Toys,Action Figure,352.9,1979.34,144
PROD00305,Tablet Condition,Electronics,Tablet,4645.6,3151.1,725
PROD00306,T-Shirt Else,Clothing,T-Shirt,2475.09,347.76,655
PROD00307,Olive Oil Audience,Groceries,Olive Oil,3083.47,1789.19,172
PROD00308,Sofa Set Listen,Furniture,Sofa Set,1622.68,243.67,427
PROD00309,Stuffed Animal Quickly,Toys,Stuffed Animal,556.73,6946.96,944
PROD00310,Bluetooth Speaker Drive,Electronics,Bluetooth Speaker,655.96,6637.37,673
PROD00311,Socks Girl,Clothing,Socks,4177.5,3563.87,743
PROD00312,Organic Rice Address,Groceries,Organic Rice,1530.12,4982.07,435
PROD00313,Dining Table Social,Furniture,Dining Table,4190.15,6864.68,259
PROD00314,Puzzle Game Consumer,Toys,Puzzle Game,2338.25,1140.8,205
PROD00315,Smartwatch Mrs,Electronics,Smartwatch,4617.15,3631.45,910
PROD00316,Sweater Figure,Clothing,Sweater,768.89,628.2,801
PROD00317,Pasta Conference,Groceries,Pasta,3971.03,2992.36,966
PROD00318,Office Chair Customer,Furniture,Office Chair,3959.82,1980.13,12
PROD00319,RC Car Reach,Toys,RC Car,1485.91,2195.11,611
PROD00320,Headphones Center,Electronics,Headphones,2941.62,4670.59,896
PROD00321,Dress Day,Clothing,Dress,828.12,3839.28,363
PROD00322,Green Tea Cost,Groceries,Green Tea,1728.96,5375.68,396
PROD00323,Coffee Table None,Furniture,Coffee Table,2331.19,2354.17,203
PROD00324,Lego Set Church,Toys,Lego Set,4905.8,1785.82,402
PROD00325,Laptop Put,Electronics,Laptop,1244.46,5462.48,54
PROD00326,Jacket Program,Clothing,Jacket,1659.06,3389.89,945
PROD00327,Almonds Radio,Groceries,Almonds,4075.9,2794.64,689
PROD00328,Wardrobe Simply,Furniture,Wardrobe,3982.73,4616.33,165
PROD00329,Board Game Budget,Toys,Board Game,2527.11,403.58,524
PROD00330,Smartphone Wonder,Electronics,Smartphone,4830.23,2424.16,112
PROD00331,Jeans Environment,Clothing,Jeans,4383.53,3166.1,548
PROD00332,Whole Wheat Bread Two,Groceries,Whole Wheat Bread,4561.16,255.13,157
PROD00333,Bookshelf Tell,Furniture,Bookshelf,2108.9,4635.25,168
PROD00334,Action Figure Dark,Toys,Action Figure,466.66,5503.45,281
PROD00335,Tablet Production,Electronics,Tablet,1758.95,4895.03,675
PROD00336,T-Shirt Suggest,Clothing,T-Shirt,493.55,2400.67,700
PROD00337,Olive Oil Yes,Groceries,Olive Oil,4310.78,2753.06,334
PROD00338,Sofa Set Light,Furniture,Sofa Set,3171.32,6228.95,509
PROD00339,Stuffed Animal Beyond,Toys,Stuffed Animal,4374.68,395.91,80
PROD00340,Bluetooth Speaker Up,Electronics,Bluetooth Speaker,1250.37,4838.14,304
PROD00341,Socks New,Clothing,Socks,4987.39,5265.35,454
PROD00342,Organic Rice These,Groceries,Organic Rice,4893.85,5358.53,730
PROD00343,Dining Table Recognize,Furniture,Dining Table,4375.64,3189.2,720
PROD00344,Puzzle Game Personal,Toys,Puzzle Game,1567.38,348.29,342
PROD00345,Smartwatch Land,Electronics,Smartwatch,4001.1,2159.57,393
PROD00346,Sweater Interview,Clothing,Sweater,2210.37,1822.75,431
PROD00347,Pasta Various,Groceries,Pasta,2873.05,5578.76,184
PROD00348,Office Chair Create,Furniture,Office Chair,957.84,4325.02,401
PROD00349,RC Car Cost,Toys,RC Car,3136.58,1799.68,944
PROD00350,Headphones Increase,Electronics,Headphones,2957.47,1740.49,663
PROD00351,Dress Tree,Clothing,Dress,1344.49,1898.99,19
PROD00352,Green Tea Tell,Groceries,Green Tea,4504.65,3336.98,304
PROD00353,Coffee Table Family,Furniture,Coffee Table,3420.29,1232.13,462
PROD00354,Lego Set Or,Toys,Lego Set,4731.65,6915.41,316
PROD00355,Laptop Opportunity,Electronics,Laptop,3230.8,3056.52,266
PROD00356,Jacket Court,Clothing,Jacket,2338.5,2219.53,403
PROD00357,Almonds Art,Groceries,Almonds,4281.34,880.57,400
PROD00358,Wardrobe Perhaps,Furniture,Wardrobe,2902.42,4087.46,726
PROD00359,Board Game Power,Toys,Board Game,1546.63,6848.92,684
PROD00360,Smartphone Already,Electronics,Smartphone,2039.45,205.47,895
PROD00361,Jeans Require,Clothing,Jeans,3460.42,5250.98,60
PROD00362,Whole Wheat Bread Method,Groceries,Whole Wheat Bread,4562.02,5254.43,862
PROD00363,Bookshelf Bed,Furniture,Bookshelf,4530.36,2110.43,828
PROD00364,Action Figure Grow,Toys,Action Figure,1227.58,5643.23,234
PROD00365,Tablet By,Electronics,Tablet,3219.43,4403.1,704
PROD00366,T-Shirt Reflect,Clothing,T-Shirt,3802.33,5407.17,707
PROD00367,Olive Oil Where,Groceries,Olive Oil,4207.85,4453.5,935
